filename,width,height,class,xmin,ymin,xmax,ymax
hardhat4.jpg,800,600,hard-hat,491,53,580,181
hardhat4.jpg,800,600,hard-hat,625,11,716,149
hardhat4.jpg,800,600,hard-hat,387,317,495,442
hardhat4.jpg,800,600,hard-hat,595,387,697,514
hardhat27.jpg,900,604,hard-hat,202,191,304,268
hardhat27.jpg,900,604,hard-hat,383,157,478,229
hardhat27.jpg,900,604,hard-hat,557,203,649,272
hardhat27.jpg,900,604,hard-hat,715,166,809,234
hardhat33.jpg,345,245,hard-hat,149,11,266,96
hardhat16.jpg,800,600,hard-hat,46,29,195,137
hardhat16.jpg,800,600,hard-hat,358,51,498,174
hardhat9.jpg,800,600,hard-hat,46,112,200,237
hardhat9.jpg,800,600,hard-hat,353,65,489,186
hardhat9.jpg,800,600,hard-hat,610,87,762,205
warehouse1-001.jpg,800,600,hard-hat,280,55,413,232
warehouse1-001.jpg,800,600,hard-hat,205,179,343,299
warehouse1-001.jpg,800,600,hard-hat,477,157,583,283
hardhat8.jpg,800,600,hard-hat,197,103,324,226
hardhat8.jpg,800,600,hard-hat,390,1,629,113
warehouse4-018.jpg,800,600,hard-hat,381,441,410,473
warehouse4-018.jpg,800,600,hard-hat,437,316,454,334
warehouse4-018.jpg,800,600,hard-hat,421,207,433,217
hardhat17.jpg,800,600,hard-hat,207,32,624,254
hardhat29.jpg,958,599,hard-hat,360,9,643,201
hardhat15.jpg,800,600,hard-hat,97,117,232,220
hardhat15.jpg,800,600,hard-hat,320,107,449,229
hardhat15.jpg,800,600,hard-hat,558,170,739,283
hardhat14.jpg,800,600,hard-hat,159,138,272,224
hardhat14.jpg,800,600,hard-hat,293,171,391,253
hardhat14.jpg,800,600,hard-hat,396,203,487,274
hardhat14.jpg,800,600,hard-hat,504,207,595,271
hardhat14.jpg,800,600,hard-hat,628,195,711,263
hardhat28.jpg,1920,1080,hard-hat,1281,30,1685,357
hardhat10.jpg,800,600,hard-hat,78,95,170,167
hardhat10.jpg,800,600,hard-hat,207,62,297,128
hardhat10.jpg,800,600,hard-hat,356,134,449,204
hardhat10.jpg,800,600,hard-hat,523,113,622,182
hardhat38.jpg,800,521,hard-hat,345,45,432,106
warehouse5-032.jpg,800,600,hard-hat,50,109,108,174
warehouse5-032.jpg,800,600,hard-hat,137,97,224,161
warehouse5-032.jpg,800,600,hard-hat,220,106,296,164
warehouse5-032.jpg,800,600,hard-hat,296,133,349,182
warehouse5-032.jpg,800,600,hard-hat,336,66,402,131
warehouse5-032.jpg,800,600,hard-hat,456,96,509,149
warehouse5-032.jpg,800,600,hard-hat,434,115,508,176
warehouse5-032.jpg,800,600,hard-hat,604,62,696,155
hardhat39.jpg,275,183,hard-hat,146,31,181,58
hardhat11.jpg,800,600,hard-hat,19,300,72,349
hardhat11.jpg,800,600,hard-hat,60,334,117,370
hardhat11.jpg,800,600,hard-hat,74,276,144,341
hardhat11.jpg,800,600,hard-hat,122,251,188,307
hardhat11.jpg,800,600,hard-hat,132,296,197,362
hardhat11.jpg,800,600,hard-hat,160,321,221,376
hardhat11.jpg,800,600,hard-hat,190,325,256,379
hardhat11.jpg,800,600,hard-hat,237,307,302,367
hardhat11.jpg,800,600,hard-hat,265,265,348,328
hardhat11.jpg,800,600,hard-hat,319,263,398,328
hardhat11.jpg,800,600,hard-hat,355,183,434,259
hardhat11.jpg,800,600,hard-hat,404,176,505,246
hardhat11.jpg,800,600,hard-hat,461,221,560,306
hardhat11.jpg,800,600,hard-hat,545,245,647,339
hardhat11.jpg,800,600,hard-hat,647,254,759,342
hardhat13.jpg,800,600,hard-hat,166,30,270,107
hardhat13.jpg,800,600,hard-hat,357,74,458,166
hardhat13.jpg,800,600,hard-hat,505,100,629,181
hardhat13.jpg,800,600,hard-hat,600,116,752,219
warehouse2-002.jpg,800,600,hard-hat,112,1,274,139
warehouse2-002.jpg,800,600,hard-hat,242,109,334,206
warehouse4-087.jpg,800,600,hard-hat,417,311,436,333
